역명,주소,사유
서울,서울특별시 중구 세종대로 지하2(남대문로 5가),'NoneType' object is not subscriptable
시청,서울특별시 중구 세종대로 지하101(정동),'NoneType' object is not subscriptable
종각,서울특별시 종로구 종로 지하55(종로1가),'NoneType' object is not subscriptable
종로3가,서울특별시 종로구 종로 지하129(종로3가),'NoneType' object is not subscriptable
종로5가,서울특별시 종로구 종로 지하216(종로5가),'NoneType' object is not subscriptable
동대문,서울특별시 종로구 종로 지하302(창신동),'NoneType' object is not subscriptable
신설동,서울특별시 동대문구 왕산로 지하1(신설동),'NoneType' object is not subscriptable
제기동,서울특별시 동대문구 왕산로 지하93(제기동),'NoneType' object is not subscriptable
청량리(서울시립대입구),서울특별시 동대문구 왕산로 지하205(전농동),'NoneType' object is not subscriptable
동묘앞,서울특별시 종로구 종로 359(숭인동),'NoneType' object is not subscriptable
시청,서울특별시 중구 서소문로 지하127(서소문동),'NoneType' object is not subscriptable
을지로입구,서울특별시 중구 을지로 지하42(을지로1가),'NoneType' object is not subscriptable
을지로3가,서울특별시 중구 을지로 지하106(을지로3가),'NoneType' object is not subscriptable
을지로4가,서울특별시 중구 을지로 지하178(을지로4가),'NoneType' object is not subscriptable
동대문역사문화공원(DDP),서울특별시 중구 을지로 지하279(을지로7가),'NoneType' object is not subscriptable
신당,서울특별시 중구 퇴계로 지하431-1(신당동),'NoneType' object is not subscriptable
상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동),'NoneType' object is not subscriptable
왕십리(성동구청),서울특별시 성동구 왕십리로 지하300(행당동),'NoneType' object is not subscriptable
한양대,서울특별시 성동구 왕십리로 206(행당동),'NoneType' object is not subscriptable
뚝섬,서울특별시 성동구 아차산로 18(성수동1가),'NoneType' object is not subscriptable
성수,서울특별시 성동구 아차산로 100(성수동2가),'NoneType' object is not subscriptable
건대입구,서울특별시 광진구 아차산로 243(화양동),'NoneType' object is not subscriptable
구의(광진구청),서울특별시 광진구 아차산로 384-1(구의동),'NoneType' object is not subscriptable
강변(동서울터미널),서울특별시 광진구 강변역로 53(구의동),'NoneType' object is not subscriptable
잠실나루,서울특별시 송파구 오금로 20(신천동),'NoneType' object is not subscriptable
잠실(송파구청),서울특별시 송파구 올림픽로 지하265(신천동),'NoneType' object is not subscriptable
잠실새내,서울특별시 송파구 올림픽로 지하140(잠실동),'NoneType' object is not subscriptable
종합운동장,서울특별시 송파구 올림픽로 지하23(잠실동),'NoneType' object is not subscriptable
삼성(무역센터),서울특별시 강남구 테헤란로 지하538(삼성동),'NoneType' object is not subscriptable
선릉,서울특별시 강남구 테헤란로 지하340(삼성동),'NoneType' object is not subscriptable
역삼,서울특별시 강남구 테헤란로 지하156(역삼동),'NoneType' object is not subscriptable
강남,서울특별시 강남구 강남대로 지하396(역삼동),'NoneType' object is not subscriptable
"교대(법원, 검찰청)",서울특별시 서초구 서초대로 지하294(서초동),'NoneType' object is not subscriptable
서초,서울특별시 서초구 서초대로 지하233(서초동),'NoneType' object is not subscriptable
방배,서울특별시 서초구 방배로 지하80(방배동),'NoneType' object is not subscriptable
사당,서울특별시 동작구 남부순환로 지하2089(사당동),'NoneType' object is not subscriptable
낙성대(강감찬),서울특별시 관악구 남부순환로 지하1928(봉천동),'NoneType' object is not subscriptable
서울대입구(관악구청),서울특별시 관악구 남부순환로 지하1822(봉천동),'NoneType' object is not subscriptable
봉천,서울특별시 관악구 남부순환로 지하1721(봉천동),'NoneType' object is not subscriptable
신림,서울특별시 관악구 남부순환로 지하1614(신림동),'NoneType' object is not subscriptable
신대방,서울특별시 동작구 대림로 2(신대방동),'NoneType' object is not subscriptable
구로디지털단지,서울특별시 구로구 도림천로 477(구로동),'NoneType' object is not subscriptable
대림(구로구청),서울특별시 구로구 도림천로 351(구로동),'NoneType' object is not subscriptable
신도림,서울특별시 구로구 새말로 지하 117-21(신도림동),'NoneType' object is not subscriptable
문래,서울특별시 영등포구 당산로 지하28(문래동3가),'NoneType' object is not subscriptable
영등포구청,서울특별시 영등포구 당산로 지하121(당산동3가),'NoneType' object is not subscriptable
당산,서울특별시 영등포구 당산로 229(당산동6가),'NoneType' object is not subscriptable
합정,서울특별시 마포구 양화로 지하55(서교동),'NoneType' object is not subscriptable
홍대입구,서울특별시 마포구 양화로 지하160(동교동),'NoneType' object is not subscriptable
신촌(지하),서울특별시 마포구 신촌로 지하90(노고산동),'NoneType' object is not subscriptable
이대,서울특별시 마포구 신촌로 지하180(염리동),'NoneType' object is not subscriptable
아현,서울특별시 마포구 신촌로 지하270(아현동),'NoneType' object is not subscriptable
충정로(경기대입구),서울특별시 서대문구 서소문로 지하17(충정로3가),'NoneType' object is not subscriptable
용답,서울특별시 성동구 용답길 86(용답동),'NoneType' object is not subscriptable
신답,서울특별시 성동구 천호대로 232(용답동),'NoneType' object is not subscriptable
신설동,서울특별시 동대문구 왕산로 지하 1(신설동),'NoneType' object is not subscriptable
도림천,서울특별시 구로구 경인로67길 160(신도림동),'NoneType' object is not subscriptable
양천구청,서울특별시 양천구 목동로3길 지하33(신정동),'NoneType' object is not subscriptable
신정네거리,서울특별시 양천구 중앙로 지하261(신정동),'NoneType' object is not subscriptable
용두(동대문구청),서울특별시 동대문구 천호대로 지하129(용두동),'NoneType' object is not subscriptable
지축,경기도 고양시 덕양구 삼송로 300(지축동),'NoneType' object is not subscriptable
구파발,서울특별시 은평구 진관2로 지하15-25 (진관동),'NoneType' object is not subscriptable
연신내,서울특별시 은평구 통일로 지하849(갈현동),'NoneType' object is not subscriptable
불광,서울특별시 은평구 통일로 지하723-1(대조동),'NoneType' object is not subscriptable
녹번,서울특별시 은평구 통일로 지하602-1(녹번동),'NoneType' object is not subscriptable
홍제,서울특별시 서대문구 통일로 지하440-1(홍제동),'NoneType' object is not subscriptable
무악재,서울특별시 서대문구 통일로 지하361(홍제동),'NoneType' object is not subscriptable
독립문,서울특별시 서대문구 통일로 지하247(현저동),'NoneType' object is not subscriptable
경복궁(정부서울청사),서울특별시 종로구 사직로 지하130(적선동),'NoneType' object is not subscriptable
안국,서울특별시 종로구 율곡로 지하62(안국동),'NoneType' object is not subscriptable
종로3가,서울특별시 종로구 돈화문로 지하30(묘동),'NoneType' object is not subscriptable
을지로3가,서울특별시 중구 을지로 지하129(을지로3가),'NoneType' object is not subscriptable
충무로,서울특별시 중구 퇴계로 지하214(필동2가),'NoneType' object is not subscriptable
동대입구,서울특별시 중구 동호로 지하256(장충동2가),'NoneType' object is not subscriptable
약수,서울특별시 중구 다산로 지하122(신당동),'NoneType' object is not subscriptable
금호,서울특별시 성동구 동호로 지하104(금호동4가),'NoneType' object is not subscriptable
옥수,서울특별시 성동구 동호로 21(옥수동),'NoneType' object is not subscriptable
압구정,서울특별시 강남구 압구정로 지하172(신사동),'NoneType' object is not subscriptable
신사,서울특별시 강남구 도산대로 지하102(신사동),'NoneType' object is not subscriptable
잠원,서울특별시 서초구 잠원로4길 지하46(잠원동),'NoneType' object is not subscriptable
고속터미널,서울특별시 서초구 신반포로 지하188(반포동),'NoneType' object is not subscriptable
"교대(법원, 검찰청)",서울특별시 서초구 서초대로 지하294(서초동),'NoneType' object is not subscriptable
남부터미널(예술의전당),서울특별시 서초구 서초중앙로 지하31(서초동),'NoneType' object is not subscriptable
양재(서초구청),서울특별시 서초구 남부순환로 지하2585(서초동),'NoneType' object is not subscriptable
매봉,서울특별시 강남구 남부순환로 지하2744(도곡동),'NoneType' object is not subscriptable
도곡,서울특별시 강남구 남부순환로 지하2814(도곡동),'NoneType' object is not subscriptable
대치,서울특별시 강남구 남부순환로 지하2952(대치동),'NoneType' object is not subscriptable
학여울,서울특별시 강남구 남부순환로 지하3104(대치동),'NoneType' object is not subscriptable
대청,서울특별시 강남구 일원로 지하2(일원동),'NoneType' object is not subscriptable
일원,서울특별시 강남구 일원로 지하121(일원동),'NoneType' object is not subscriptable
수서,서울특별시 강남구 광평로 지하270(수서동),'NoneType' object is not subscriptable
가락시장,서울특별시 송파구 송파대로 지하257(가락동),'NoneType' object is not subscriptable
경찰병원,서울특별시 송파구 중대로 지하149(가락동),'NoneType' object is not subscriptable
오금,서울특별시 송파구 오금로 지하321(오금동),'NoneType' object is not subscriptable
당고개,서울특별시 노원구 상계로 305(상계동),'NoneType' object is not subscriptable
상계,서울특별시 노원구 상계로 182(상계동),'NoneType' object is not subscriptable
노원,서울특별시 노원구 상계로 69-1(상계동),'NoneType' object is not subscriptable
창동,서울특별시 도봉구 마들로11길 77(창동),'NoneType' object is not subscriptable
쌍문,서울특별시 도봉구 도봉로 지하 486-1(창동),'NoneType' object is not subscriptable
수유(강북구청),서울특별시 강북구 도봉로 지하338(수유동),'NoneType' object is not subscriptable
미아(서울사이버대학),서울특별시 강북구 도봉로 지하198(미아동),'NoneType' object is not subscriptable
미아사거리 ,서울특별시 강북구 도봉로 지하50(미아동),'NoneType' object is not subscriptable
길음,서울특별시 성북구 동소문로 지하248(길음동),'NoneType' object is not subscriptable
성신여대입구(돈암),서울특별시 성북구 동소문로 지하102(동선동4가),'NoneType' object is not subscriptable
한성대입구(삼선교),서울특별시 성북구 삼선교로 지하1(삼선동1가),'NoneType' object is not subscriptable
혜화,서울특별시 종로구 대학로 지하120(명륜4가),'NoneType' object is not subscriptable
동대문,서울특별시 종로구 율곡로 지하308(종로6가),'NoneType' object is not subscriptable
동대문역사문화공원(DDP),서울특별시 중구 장충단로 지하230(광희동2가),'NoneType' object is not subscriptable
충무로,서울특별시 중구 퇴계로 지하214(필동2가),'NoneType' object is not subscriptable
명동,서울특별시 중구 퇴계로 지하126(충무로2가),'NoneType' object is not subscriptable
회현(남대문시장),서울특별시 중구 퇴계로 지하54(남창동),'NoneType' object is not subscriptable
서울,서울특별시 용산구 한강대로 지하392(동자동),'NoneType' object is not subscriptable
숙대입구(갈월),서울특별시 용산구 한강대로 지하306(갈월동),'NoneType' object is not subscriptable
삼각지,서울특별시 용산구 한강대로 지하180(한강로1가),'NoneType' object is not subscriptable
신용산,서울특별시 용산구 한강대로 지하112(한강로2가),'NoneType' object is not subscriptable
이촌(국립중앙박물관),서울특별시 용산구 서빙고로 지하83(용산동5가),'NoneType' object is not subscriptable
동작(현충원),서울특별시 동작구 현충로 257(동작동),'NoneType' object is not subscriptable
총신대입구(이수),서울특별시 동작구 동작대로 지하117(사당동),'NoneType' object is not subscriptable
사당,서울특별시 동작구  동작대로 지하3(사당동),'NoneType' object is not subscriptable
남태령,서울특별시 서초구 과천대로 지하816(방배동),'NoneType' object is not subscriptable
방화,서울특별시 강서구 금낭화로 지하132(방화동),'NoneType' object is not subscriptable
개화산,서울특별시 강서구 양천로 22(방화동),'NoneType' object is not subscriptable
김포공항,서울특별시 강서구 하늘길 지하77(방화동),'NoneType' object is not subscriptable
송정,서울특별시 강서구 공항대로 지하33(공항동),'NoneType' object is not subscriptable
마곡,서울특별시 강서구 공항대로 지하163(마곡동),'NoneType' object is not subscriptable
발산,서울특별시 강서구 공항대로 지하267(마곡동),'NoneType' object is not subscriptable
우장산,서울특별시 강서구 강서로 지하262(화곡동),'NoneType' object is not subscriptable
화곡,서울특별시 강서구 화곡로 지하168(화곡동),'NoneType' object is not subscriptable
까치산,서울특별시 강서구 강서로 지하54(화곡동),'NoneType' object is not subscriptable
신정(은행정),서울특별시 양천구 오목로 지하179(신정동),'NoneType' object is not subscriptable
목동,서울특별시 양천구 오목로 지하245(목동),'NoneType' object is not subscriptable
오목교(목동운동장앞),서울특별시 양천구 오목로 지하342(목동),'NoneType' object is not subscriptable
양평,서울특별시 영등포구 양산로 지하21(양평동2가),'NoneType' object is not subscriptable
영등포구청,서울특별시 영등포구 양산로 지하116(당산동3가),'NoneType' object is not subscriptable
영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가),'NoneType' object is not subscriptable
신길,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),'NoneType' object is not subscriptable
여의도,서울특별시 영등포구 여의나루로 지하40(여의도동),'NoneType' object is not subscriptable
여의나루,서울특별시 영등포구 여의동로 지하343(여의도동),'NoneType' object is not subscriptable
마포,서울특별시 마포구 마포대로 지하33(도화동),'NoneType' object is not subscriptable
공덕,서울특별시 마포구 마포대로 지하100(공덕동),'NoneType' object is not subscriptable
애오개,서울특별시 마포구 마포대로 지하210(아현동),'NoneType' object is not subscriptable
충정로(경기대입구),서울특별시 서대문구 충정로 지하 28-1(충정로3가),'NoneType' object is not subscriptable
서대문,서울특별시 종로구 통일로 지하126(평동),'NoneType' object is not subscriptable
광화문(세종문화회관),서울특별시 종로구 세종대로 지하172(세종로),'NoneType' object is not subscriptable
종로3가(탑골공원),서울특별시 종로구 돈화문로11길 지하 26(돈의동),'NoneType' object is not subscriptable
을지로4가,서울특별시 중구 창경궁로 지하51(주교동),'NoneType' object is not subscriptable
동대문역사문화공원(DDP),서울특별시 중구 마른내로 지하162(광희동1가),'NoneType' object is not subscriptable
청구,서울특별시 중구 청구로 지하77(신당동),'NoneType' object is not subscriptable
신금호,서울특별시 성동구 금호로 지하154(금호동2가),'NoneType' object is not subscriptable
행당,서울특별시 성동구 행당로 지하89(행당동),'NoneType' object is not subscriptable
왕십리(성동구청),서울특별시 성동구 왕십리로 지하300(행당동),'NoneType' object is not subscriptable
마장,서울특별시 성동구 마장로 지하296(마장동),'NoneType' object is not subscriptable
답십리,서울특별시 성동구 천호대로 지하300(용답동),'NoneType' object is not subscriptable
장한평,서울특별시 동대문구 천호대로 지하405(장안동),'NoneType' object is not subscriptable
군자(능동),서울특별시 광진구 천호대로 지하550(능동),'NoneType' object is not subscriptable
아차산(어린이대공원후문),서울특별시 광진구 천호대로 지하657(능동),'NoneType' object is not subscriptable
광나루(장신대),서울특별시 광진구 아차산로 지하571(광장동),'NoneType' object is not subscriptable
천호(풍납토성),서울특별시 강동구 천호대로 지하997(천호동),'NoneType' object is not subscriptable
강동,서울특별시 강동구 천호대로 지하1097(천호동),'NoneType' object is not subscriptable
길동,서울특별시 강동구 양재대로 지하1480(길동),'NoneType' object is not subscriptable
굽은다리(강동구민회관앞),서울특별시 강동구 양재대로 지하1572(명일동),'NoneType' object is not subscriptable
명일,서울특별시 강동구 양재대로 지하1632(명일동),'NoneType' object is not subscriptable
고덕,서울특별시 강동구 고덕로 지하253(고덕동),'NoneType' object is not subscriptable
상일동,서울특별시 강동구 고덕로 지하359(상일동),'NoneType' object is not subscriptable
둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동),'NoneType' object is not subscriptable
올림픽공원(한국체대),서울특별시 송파구 양재대로 지하1233(방이동),'NoneType' object is not subscriptable
방이,서울특별시 송파구 양재대로 지하1127(방이동),'NoneType' object is not subscriptable
오금,서울특별시 송파구 오금로 지하321(오금동),'NoneType' object is not subscriptable
개롱,서울특별시 송파구 오금로 지하402(가락동),'NoneType' object is not subscriptable
거여,서울특별시 송파구 오금로 지하499(거여동),'NoneType' object is not subscriptable
마천,서울특별시 송파구 마천로57길 지하7(마천동),'NoneType' object is not subscriptable
강일,서울특별시 강동구 고덕로 지하456(강일동),'NoneType' object is not subscriptable
미사,경기도 하남시 미사강변동로 지하90(망월동),'NoneType' object is not subscriptable
하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동),'NoneType' object is not subscriptable
하남시청(덕풍?신장),경기도 하남시 하남대로 지하820(덕풍동),'NoneType' object is not subscriptable
하남검단산,경기도 하남시 대청로 지하100(창우동),'NoneType' object is not subscriptable
응암,서울특별시 은평구 증산로 지하477(신사동),'NoneType' object is not subscriptable
역촌,서울특별시 은평구 서오릉로 지하63(녹번동),'NoneType' object is not subscriptable
불광,서울특별시 은평구 통일로 지하723-1(대조동),'NoneType' object is not subscriptable
독바위,서울특별시 은평구 불광로 지하129-1(불광동),'NoneType' object is not subscriptable
연신내,서울특별시 은평구 통일로 지하849(갈현동),'NoneType' object is not subscriptable
구산,서울특별시 은평구 연서로 지하137-1(구산동),'NoneType' object is not subscriptable
새절(신사),서울특별시 은평구 증산로 지하400(신사동),'NoneType' object is not subscriptable
증산(명지대앞),서울특별시 은평구 증산로 지하306(증산동),'NoneType' object is not subscriptable
디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동),'NoneType' object is not subscriptable
월드컵경기장(성산),서울특별시 마포구 월드컵로 지하240(성산동),'NoneType' object is not subscriptable
마포구청,서울특별시 마포구 월드컵로 지하190(성산동),'NoneType' object is not subscriptable
망원,서울특별시 마포구 월드컵로 지하77(망원동),'NoneType' object is not subscriptable
합정,서울특별시 마포구 양화로 지하45(합정동),'NoneType' object is not subscriptable
상수,서울특별시 마포구 독막로 지하85(상수동),'NoneType' object is not subscriptable
광흥창(서강),서울특별시 마포구 독막로 지하165(창전동),'NoneType' object is not subscriptable
대흥(서강대앞),서울특별시 마포구 대흥로 지하85(대흥동),'NoneType' object is not subscriptable
공덕,서울특별시 마포구 백범로 지하200(공덕동),'NoneType' object is not subscriptable
효창공원앞,서울특별시 용산구 백범로 지하287(효창동),'NoneType' object is not subscriptable
삼각지,서울특별시 용산구 한강대로 지하185(한강로1가),'NoneType' object is not subscriptable
녹사평(용산구청),서울특별시 용산구 녹사평대로 지하195(용산동4가),'NoneType' object is not subscriptable
이태원,서울특별시 용산구 이태원로 지하177(이태원동),'NoneType' object is not subscriptable
한강진,서울특별시 용산구 이태원로 지하287(한남동),'NoneType' object is not subscriptable
버티고개,서울특별시 중구 다산로 지하38(신당동),'NoneType' object is not subscriptable
약수,서울특별시 중구 다산로 지하115(신당동),'NoneType' object is not subscriptable
청구,서울특별시 중구 청구로 지하77(신당동),'NoneType' object is not subscriptable
신당,서울특별시 중구 다산로 지하260(흥인동),'NoneType' object is not subscriptable
동묘앞,서울특별시 종로구 지봉로 지하24(숭인동),'NoneType' object is not subscriptable
창신,서울특별시 종로구 지봉로 지하112(창신동),'NoneType' object is not subscriptable
보문,서울특별시 성북구 보문로 지하116(보문동1가),'NoneType' object is not subscriptable
안암(고대병원앞),서울특별시 성북구 고려대로 지하89(안암동5가),'NoneType' object is not subscriptable
고려대(종암),서울특별시 성북구 종암로 지하1(종암동),'NoneType' object is not subscriptable
월곡(동덕여대),서울특별시 성북구 월곡로 지하107(하월곡동),'NoneType' object is not subscriptable
상월곡(한국과학기술연구원),서울특별시 성북구 화랑로 지하157(상월곡동),'NoneType' object is not subscriptable
돌곶이,서울특별시 성북구 화랑로 지하243(석관동),'NoneType' object is not subscriptable
석계,서울특별시 노원구 화랑로 지하 347-1(월계동) ,'NoneType' object is not subscriptable
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),'NoneType' object is not subscriptable
화랑대(서울여대입구),서울특별시 노원구 화랑로 지하510(공릉동),'NoneType' object is not subscriptable
봉화산(서울의료원),서울특별시 중랑구 신내로 지하232(신내동),'NoneType' object is not subscriptable
신내,서울특별시 중랑구 용마산로136길 33 신내차량기지,'NoneType' object is not subscriptable
장암,경기도 의정부시 동일로 121(장암동),'NoneType' object is not subscriptable
도봉산,서울특별시 도봉구 도봉로 964-40(도봉동),'NoneType' object is not subscriptable
수락산,서울특별시 노원구 동일로 지하1662(상계동),'NoneType' object is not subscriptable
마들,서울특별시 노원구 동일로 지하1530-1(상계동),'NoneType' object is not subscriptable
노원,서울특별시 노원구 동일로 지하1409(상계동),'NoneType' object is not subscriptable
중계,서울특별시 노원구 동일로 지하1308-1(중계동),'NoneType' object is not subscriptable
하계,서울특별시 노원구 동일로 지하1196(하계동),'NoneType' object is not subscriptable
공릉(서울과학기술대),서울특별시 노원구 동일로 지하1074(공릉동),'NoneType' object is not subscriptable
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),'NoneType' object is not subscriptable
먹골,서울특별시 중랑구 동일로 지하901(묵동),'NoneType' object is not subscriptable
중화,서울특별시 중랑구 동일로 지하797(중화동),'NoneType' object is not subscriptable
상봉,서울특별시 중랑구 망우로 297(상봉동),'NoneType' object is not subscriptable
면목,서울특별시 중랑구 면목로 지하407(면목동) ,'NoneType' object is not subscriptable
사가정,서울특별시 중랑구 사가정로 지하393(면목동),'NoneType' object is not subscriptable
용마산(용마폭포공원),서울특별시 중랑구 용마산로 지하227(면목동),'NoneType' object is not subscriptable
중곡,서울특별시 광진구 능동로 지하417(중곡동),'NoneType' object is not subscriptable
군자(능동),서울특별시 광진구 천호대로 지하550(능동),'NoneType' object is not subscriptable
어린이대공원(세종대),서울특별시 광진구 능동로 지하210(화양동),'NoneType' object is not subscriptable
건대입구,서울특별시 광진구 능동로 지하110(화양동),'NoneType' object is not subscriptable
자양(뚝섬유원지),서울특별시 광진구 능동로 10(자양동),'NoneType' object is not subscriptable
청담,서울특별시 강남구 학동로 지하508(청담동),'NoneType' object is not subscriptable
강남구청,서울특별시 강남구 학동로 지하346(삼성동),'NoneType' object is not subscriptable
학동,서울특별시 강남구 학동로 지하180(논현동),'NoneType' object is not subscriptable
논현,서울특별시 강남구 학동로 지하102(논현동),'NoneType' object is not subscriptable
반포,서울특별시 서초구 신반포로 지하241(잠원동),'NoneType' object is not subscriptable
고속터미널,서울특별시 서초구 신반포로 지하188(반포동),'NoneType' object is not subscriptable
내방,서울특별시 서초구 서초대로 지하103(방배동),'NoneType' object is not subscriptable
이수,서울특별시 동작구 사당로 지하310(사당동),'NoneType' object is not subscriptable
남성,서울특별시 동작구 사당로 지하218(사당동),'NoneType' object is not subscriptable
숭실대입구(살피재),서울특별시 동작구 상도로 지하378(상도동),'NoneType' object is not subscriptable
상도,서울특별시 동작구 상도로 지하272(상도1동),'NoneType' object is not subscriptable
장승배기,서울특별시 동작구 상도로 지하188(상도동) ,'NoneType' object is not subscriptable
신대방삼거리,서울특별시 동작구 상도로 지하76(대방동),'NoneType' object is not subscriptable
보라매,서울특별시 동작구 상도로 지하2(대방동),'NoneType' object is not subscriptable
신풍,서울특별시 영등포구 신풍로 지하27(신길동),'NoneType' object is not subscriptable
대림(구로구청),서울특별시 영등포구 도림로 지하137(대림동),'NoneType' object is not subscriptable
남구로,서울특별시 구로구 도림로 지하7(구로동) ,'NoneType' object is not subscriptable
가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동),'NoneType' object is not subscriptable
철산,경기도 광명시 철산로 지하13(철산동),'NoneType' object is not subscriptable
광명사거리,경기도 광명시 오리로 지하980(광명동),'NoneType' object is not subscriptable
천왕,서울특별시 구로구 오리로 지하1154(천왕동),'NoneType' object is not subscriptable
온수(성공회대입구),서울특별시 구로구 경인로3길 지하64(온수동),'NoneType' object is not subscriptable
암사,서울특별시 강동구 올림픽로 지하776(암사동),'NoneType' object is not subscriptable
암사역사공원역,서울시 강동구 아리수로 27번길 2,'NoneType' object is not subscriptable
천호(풍납토성),서울특별시 강동구 천호대로 지하997(천호동),'NoneType' object is not subscriptable
강동구청,서울특별시 강동구 올림픽로 지하550(성내동),'NoneType' object is not subscriptable
몽촌토성(평화의문),서울특별시 송파구 올림픽로 지하383(신천동),'NoneType' object is not subscriptable
잠실(송파구청),서울특별시 송파구 올림픽로 305(신천동),'NoneType' object is not subscriptable
석촌,서울특별시 송파구 송파대로 지하439(석촌동),'NoneType' object is not subscriptable
송파,서울특별시 송파구 송파대로 지하354(가락동),'NoneType' object is not subscriptable
가락시장,서울특별시 송파구 송파대로 지하257(가락동),'NoneType' object is not subscriptable
문정,서울특별시 송파구 송파대로 지하179(문정동),'NoneType' object is not subscriptable
장지,서울특별시 송파구 송파대로 지하82(장지동),'NoneType' object is not subscriptable
복정,서울특별시 송파구 송파대로 지하6(장지동),'NoneType' object is not subscriptable
남위례,경기도 성남시 수정구 공원로 601(복정동),'NoneType' object is not subscriptable
산성,경기도 성남시 수정구 수정로 지하365(신흥동),'NoneType' object is not subscriptable
남한산성입구(성남법원?검찰청),경기도 성남시 수정구 산성대로 지하445(단대동),'NoneType' object is not subscriptable
단대오거리,경기도 성남시 수정구 산성대로 지하365(신흥동),'NoneType' object is not subscriptable
신흥,경기도 성남시 수정구 산성대로 지하280(신흥동),'NoneType' object is not subscriptable
수진,경기도 성남시 수정구 산성대로 지하200(수진동),'NoneType' object is not subscriptable
모란,경기도 성남시 수정구 산성대로 지하100(수진동),'NoneType' object is not subscriptable
언주,서울특별시 강남구 봉은사로 지하201(논현동),'NoneType' object is not subscriptable
선정릉,서울특별시 강남구 선릉로 지하580(삼성동),'NoneType' object is not subscriptable
삼성중앙,서울특별시 강남구 봉은사로 지하501(삼성동),'NoneType' object is not subscriptable
봉은사,서울특별시 강남구 봉은사로 지하601(삼성동),'NoneType' object is not subscriptable
종합운동장,서울특별시 송파구 올림픽로 49(잠실동),'NoneType' object is not subscriptable
삼전,서울특별시 송파구 백제고분로 지하189(잠실동),'NoneType' object is not subscriptable
석촌고분,서울특별시 송파구 백제고분로 지하274(삼전동),'NoneType' object is not subscriptable
석촌,서울특별시 송파구 송파대로 지하439(석촌동),'NoneType' object is not subscriptable
송파나루,서울특별시 송파구 백제고분로 지하446(방이동),'NoneType' object is not subscriptable
한성백제,서울특별시 송파구 위례성대로 지하29(방이동),'NoneType' object is not subscriptable
올림픽공원(한국체대),서울특별시 송파구 양재대로 지하1233(방이동),'NoneType' object is not subscriptable
둔촌오륜,서울특별시 강동구 강동대로 지하303(둔촌동),'NoneType' object is not subscriptable
중앙보훈병원,서울특별시 강동구 동남로 지하625(둔촌동),'NoneType' object is not subscriptable
